Date,VIX_Close,Ticker,Industry,Underlying_Price,OptionType,Expiration,DTE,Strike,Last,Bid,Ask,Volume
2025-07-15,20.22,META,Communication Services,536.79,Put,2025-08-14,30,563.5,29.71,26.0,33.42,291
2025-07-18,18.61,AAPL,Information Technology,201.48,Call,2025-08-17,30,191.5,13.92,12.18,15.66,162
2025-07-18,18.61,AAPL,Information Technology,201.48,Put,2025-08-17,30,191.5,3.31,2.9,3.72,494
2025-07-18,18.61,AAPL,Information Technology,201.48,Call,2025-08-17,30,211.5,4.03,3.52,4.53,450
2025-07-18,18.61,AAPL,Information Technology,201.48,Put,2025-08-17,30,211.5,13.35,11.68,15.02,234
2025-07-18,18.61,MSFT,Information Technology,426.47,Call,2025-08-17,30,405.0,28.28,24.74,31.81,212
2025-07-18,18.61,MSFT,Information Technology,426.47,Put,2025-08-17,30,405.0,5.48,4.79,6.16,228
2025-07-18,18.61,MSFT,Information Technology,426.47,Call,2025-08-17,30,448.0,6.84,5.99,7.7,230
2025-07-18,18.61,MSFT,Information Technology,426.47,Put,2025-08-17,30,448.0,26.9,23.54,30.26,0
2025-07-18,18.61,NVDA,Information Technology,115.55,Call,2025-08-17,30,110.0,8.4,7.35,9.45,496
2025-07-18,18.61,NVDA,Information Technology,115.55,Put,2025-08-17,30,110.0,2.49,2.18,2.8,76
2025-07-18,18.61,NVDA,Information Technology,115.55,Call,2025-08-17,30,121.5,2.83,2.48,3.19,120
2025-07-18,18.61,NVDA,Information Technology,115.55,Put,2025-08-17,30,121.5,8.38,7.34,9.43,280
2025-07-18,18.61,XOM,Energy,105.93,Call,2025-08-17,30,100.5,6.76,5.92,7.61,106
2025-07-18,18.61,XOM,Energy,105.93,Put,2025-08-17,30,100.5,1.0,0.88,1.13,119
2025-07-18,18.61,XOM,Energy,105.93,Call,2025-08-17,30,111.0,1.39,1.22,1.57,61
2025-07-18,18.61,XOM,Energy,105.93,Put,2025-08-17,30,111.0,6.1,5.34,6.86,102
2025-07-18,18.61,CVX,Energy,149.29,Call,2025-08-17,30,142.0,9.21,8.06,10.36,209
2025-07-18,18.61,CVX,Energy,149.29,Put,2025-08-17,30,142.0,1.45,1.27,1.64,0
2025-07-18,18.61,CVX,Energy,149.29,Call,2025-08-17,30,157.0,1.77,1.55,1.99,16
2025-07-18,18.61,CVX,Energy,149.29,Put,2025-08-17,30,157.0,8.96,7.84,10.08,126
2025-07-18,18.61,JPM,Financials,209.21,Call,2025-08-17,30,198.5,13.28,11.62,14.94,0
2025-07-18,18.61,JPM,Financials,209.21,Put,2025-08-17,30,198.5,1.92,1.68,2.16,21
2025-07-18,18.61,JPM,Financials,209.21,Call,2025-08-17,30,219.5,2.61,2.28,2.93,175
2025-07-18,18.61,JPM,Financials,209.21,Put,2025-08-17,30,219.5,12.18,10.66,13.7,159
2025-07-18,18.61,BAC,Financials,45.55,Call,2025-08-17,30,43.3,2.51,2.2,2.82,112
2025-07-18,18.61,BAC,Financials,45.55,Put,2025-08-17,30,43.3,0.12,0.1,0.13,142
2025-07-18,18.61,BAC,Financials,45.55,Call,2025-08-17,30,47.8,0.18,0.16,0.2,78
2025-07-18,18.61,BAC,Financials,45.55,Put,2025-08-17,30,47.8,2.28,1.99,2.56,166
2025-07-18,18.61,JNJ,Health Care,161.97,Call,2025-08-17,30,154.0,10.12,8.85,11.38,77
2025-07-18,18.61,JNJ,Health Care,161.97,Put,2025-08-17,30,154.0,1.64,1.44,1.85,23
2025-07-18,18.61,JNJ,Health Care,161.97,Call,2025-08-17,30,170.0,2.09,1.83,2.35,149
2025-07-18,18.61,JNJ,Health Care,161.97,Put,2025-08-17,30,170.0,9.56,8.37,10.76,129
2025-07-18,18.61,PFE,Health Care,31.07,Call,2025-08-17,30,29.5,1.84,1.61,2.07,11
2025-07-18,18.61,PFE,Health Care,31.07,Put,2025-08-17,30,29.5,0.17,0.15,0.2,203
2025-07-18,18.61,PFE,Health Care,31.07,Call,2025-08-17,30,32.6,0.25,0.22,0.28,161
2025-07-18,18.61,PFE,Health Care,31.07,Put,2025-08-17,30,32.6,1.67,1.46,1.88,198
2025-07-18,18.61,AMZN,Consumer Discretionary,181.52,Call,2025-08-17,30,172.5,11.66,10.2,13.12,322
2025-07-18,18.61,AMZN,Consumer Discretionary,181.52,Put,2025-08-17,30,172.5,2.07,1.81,2.33,171
2025-07-18,18.61,AMZN,Consumer Discretionary,181.52,Call,2025-08-17,30,190.5,2.64,2.31,2.97,272
2025-07-18,18.61,AMZN,Consumer Discretionary,181.52,Put,2025-08-17,30,190.5,10.99,9.62,12.37,302
2025-07-18,18.61,TSLA,Consumer Discretionary,251.74,Call,2025-08-17,30,239.0,16.3,14.27,18.34,711
2025-07-18,18.61,TSLA,Consumer Discretionary,251.74,Put,2025-08-17,30,239.0,2.78,2.43,3.13,155
2025-07-18,18.61,TSLA,Consumer Discretionary,251.74,Call,2025-08-17,30,264.5,3.53,3.09,3.97,22
2025-07-18,18.61,TSLA,Consumer Discretionary,251.74,Put,2025-08-17,30,264.5,15.42,13.5,17.35,0
2025-07-18,18.61,GOOGL,Communication Services,172.02,Call,2025-08-17,30,163.5,10.9,9.54,12.26,485
2025-07-18,18.61,GOOGL,Communication Services,172.02,Put,2025-08-17,30,163.5,1.84,1.61,2.07,331
2025-07-18,18.61,GOOGL,Communication Services,172.02,Call,2025-08-17,30,180.5,2.36,2.07,2.66,613
2025-07-18,18.61,GOOGL,Communication Services,172.02,Put,2025-08-17,30,180.5,10.25,8.97,11.53,0
2025-07-18,18.61,META,Communication Services,527.67,Call,2025-08-17,30,501.5,33.24,29.08,37.39,210
2025-07-18,18.61,META,Communication Services,527.67,Put,2025-08-17,30,501.5,5.42,4.74,6.1,0
2025-07-18,18.61,META,Communication Services,527.67,Call,2025-08-17,30,554.0,6.9,6.04,7.77,0
2025-07-18,18.61,META,Communication Services,527.67,Put,2025-08-17,30,554.0,31.42,27.49,35.34,548
2025-07-24,18.06,AAPL,Information Technology,202.64,Call,2025-08-23,30,192.5,13.19,11.54,14.84,90
2025-07-24,18.06,AAPL,Information Technology,202.64,Put,2025-08-23,30,192.5,2.42,2.12,2.72,378
2025-07-24,18.06,AAPL,Information Technology,202.64,Call,2025-08-23,30,213.0,2.99,2.62,3.37,108
2025-07-24,18.06,AAPL,Information Technology,202.64,Put,2025-08-23,30,213.0,12.65,11.07,14.23,164
2025-07-24,18.06,MSFT,Information Technology,424.36,Call,2025-08-23,30,403.0,28.84,25.23,32.44,0
2025-07-24,18.06,MSFT,Information Technology,424.36,Put,2025-08-23,30,403.0,6.15,5.39,6.92,209
2025-07-24,18.06,MSFT,Information Technology,424.36,Call,2025-08-23,30,445.5,7.67,6.72,8.63,315
2025-07-24,18.06,MSFT,Information Technology,424.36,Put,2025-08-23,30,445.5,27.35,23.93,30.77,675
2025-07-24,18.06,NVDA,Information Technology,115.92,Call,2025-08-23,30,110.0,7.84,6.86,8.82,421
2025-07-24,18.06,NVDA,Information Technology,115.92,Put,2025-08-23,30,110.0,1.56,1.37,1.76,406
2025-07-24,18.06,NVDA,Information Technology,115.92,Call,2025-08-23,30,121.5,2.05,1.79,2.3,404
2025-07-24,18.06,NVDA,Information Technology,115.92,Put,2025-08-23,30,121.5,7.23,6.32,8.13,134
2025-07-24,18.06,XOM,Energy,107.1,Call,2025-08-23,30,101.5,7.22,6.32,8.12,6
2025-07-24,18.06,XOM,Energy,107.1,Put,2025-08-23,30,101.5,1.29,1.13,1.45,184
2025-07-24,18.06,XOM,Energy,107.1,Call,2025-08-23,30,112.5,1.68,1.47,1.89,166
2025-07-24,18.06,XOM,Energy,107.1,Put,2025-08-23,30,112.5,6.71,5.87,7.55,201
2025-07-24,18.06,CVX,Energy,152.89,Call,2025-08-23,30,145.0,10.13,8.86,11.39,99
2025-07-24,18.06,CVX,Energy,152.89,Put,2025-08-23,30,145.0,1.76,1.54,1.98,137
2025-07-24,18.06,CVX,Energy,152.89,Call,2025-08-23,30,160.5,2.31,2.02,2.6,125
2025-07-24,18.06,CVX,Energy,152.89,Put,2025-08-23,30,160.5,9.4,8.22,10.57,23
2025-07-24,18.06,JPM,Financials,208.14,Call,2025-08-23,30,197.5,13.11,11.47,14.75,189
2025-07-24,18.06,JPM,Financials,208.14,Put,2025-08-23,30,197.5,1.82,1.59,2.05,70
2025-07-24,18.06,JPM,Financials,208.14,Call,2025-08-23,30,218.5,2.45,2.15,2.76,0
2025-07-24,18.06,JPM,Financials,208.14,Put,2025-08-23,30,218.5,12.1,10.58,13.61,26
2025-07-24,18.06,BAC,Financials,45.97,Call,2025-08-23,30,43.7,2.76,2.41,3.1,90
2025-07-24,18.06,BAC,Financials,45.97,Put,2025-08-23,30,43.7,0.34,0.3,0.39,213
2025-07-24,18.06,BAC,Financials,45.97,Call,2025-08-23,30,48.3,0.44,0.39,0.5,182
2025-07-24,18.06,BAC,Financials,45.97,Put,2025-08-23,30,48.3,2.61,2.29,2.94,125
2025-07-24,18.06,JNJ,Health Care,160.8,Call,2025-08-23,30,153.0,8.97,7.85,10.1,158
2025-07-24,18.06,JNJ,Health Care,160.8,Put,2025-08-23,30,153.0,0.67,0.59,0.76,196
2025-07-24,18.06,JNJ,Health Care,160.8,Call,2025-08-23,30,169.0,0.89,0.78,1.0,66
2025-07-24,18.06,JNJ,Health Care,160.8,Put,2025-08-23,30,169.0,8.54,7.47,9.6,173
2025-07-24,18.06,PFE,Health Care,32.42,Call,2025-08-23,30,30.8,2.08,1.82,2.34,71
2025-07-24,18.06,PFE,Health Care,32.42,Put,2025-08-23,30,30.8,0.36,0.31,0.4,223
2025-07-24,18.06,PFE,Health Care,32.42,Call,2025-08-23,30,34.0,0.46,0.41,0.52,73
2025-07-24,18.06,PFE,Health Care,32.42,Put,2025-08-23,30,34.0,1.93,1.69,2.17,4
2025-07-24,18.06,AMZN,Consumer Discretionary,188.57,Call,2025-08-23,30,179.0,11.86,10.37,13.34,0
2025-07-24,18.06,AMZN,Consumer Discretionary,188.57,Put,2025-08-23,30,179.0,1.7,1.49,1.91,65
2025-07-24,18.06,AMZN,Consumer Discretionary,188.57,Call,2025-08-23,30,198.0,2.25,1.97,2.53,246
2025-07-24,18.06,AMZN,Consumer Discretionary,188.57,Put,2025-08-23,30,198.0,11.03,9.65,12.41,741
2025-07-24,18.06,TSLA,Consumer Discretionary,250.36,Call,2025-08-23,30,238.0,15.06,13.18,16.95,313
2025-07-24,18.06,TSLA,Consumer Discretionary,250.36,Put,2025-08-23,30,238.0,1.92,1.68,2.16,337
2025-07-24,18.06,TSLA,Consumer Discretionary,250.36,Call,2025-08-23,30,263.0,2.48,2.17,2.79,152
2025-07-24,18.06,TSLA,Consumer Discretionary,250.36,Put,2025-08-23,30,263.0,14.26,12.48,16.04,155
2025-07-24,18.06,GOOGL,Communication Services,172.95,Call,2025-08-23,30,164.5,11.3,9.89,12.71,180
2025-07-24,18.06,GOOGL,Communication Services,172.95,Put,2025-08-23,30,164.5,2.31,2.02,2.6,205
2025-07-24,18.06,GOOGL,Communication Services,172.95,Call,2025-08-23,30,181.5,2.85,2.49,3.2,439
2025-07-24,18.06,GOOGL,Communication Services,172.95,Put,2025-08-23,30,181.5,10.8,9.45,12.15,348
2025-07-24,18.06,META,Communication Services,535.1,Call,2025-08-23,30,508.5,31.83,27.85,35.81,320
2025-07-24,18.06,META,Communication Services,535.1,Put,2025-08-23,30,508.5,3.56,3.11,4.0,589
2025-07-24,18.06,META,Communication Services,535.1,Call,2025-08-23,30,562.0,4.74,4.15,5.33,157
2025-07-24,18.06,META,Communication Services,535.1,Put,2025-08-23,30,562.0,29.8,26.07,33.52,337
2025-07-29,18.76,AAPL,Information Technology,199.43,Call,2025-08-28,30,189.5,14.01,12.26,15.77,109
2025-07-29,18.76,AAPL,Information Technology,199.43,Put,2025-08-28,30,189.5,3.46,3.03,3.9,0
2025-07-29,18.76,AAPL,Information Technology,199.43,Call,2025-08-28,30,209.5,4.16,3.64,4.68,456
2025-07-29,18.76,AAPL,Information Technology,199.43,Put,2025-08-28,30,209.5,13.54,11.85,15.24,111
2025-07-29,18.76,MSFT,Information Technology,419.94,Call,2025-08-28,30,399.0,27.03,23.65,30.41,176
2025-07-29,18.76,MSFT,Information Technology,419.94,Put,2025-08-28,30,399.0,4.78,4.18,5.38,276
2025-07-29,18.76,MSFT,Information Technology,419.94,Call,2025-08-28,30,441.0,6.03,5.27,6.78,785
2025-07-29,18.76,MSFT,Information Technology,419.94,Put,2025-08-28,30,441.0,25.64,22.43,28.84,182
2025-07-29,18.76,NVDA,Information Technology,115.71,Call,2025-08-28,30,110.0,8.13,7.12,9.15,0
2025-07-29,18.76,NVDA,Information Technology,115.71,Put,2025-08-28,30,110.0,2.06,1.8,2.32,328
2025-07-29,18.76,NVDA,Information Technology,115.71,Call,2025-08-28,30,121.5,2.47,2.16,2.78,466
2025-07-29,18.76,NVDA,Information Technology,115.71,Put,2025-08-28,30,121.5,7.86,6.88,8.85,361
2025-07-29,18.76,XOM,Energy,109.07,Call,2025-08-28,30,103.5,7.21,6.31,8.11,185
2025-07-29,18.76,XOM,Energy,109.07,Put,2025-08-28,30,103.5,1.3,1.14,1.47,208
2025-07-29,18.76,XOM,Energy,109.07,Call,2025-08-28,30,114.5,1.68,1.47,1.9,92
2025-07-29,18.76,XOM,Energy,109.07,Put,2025-08-28,30,114.5,6.74,5.9,7.58,195
2025-07-29,18.76,CVX,Energy,152.72,Call,2025-08-28,30,145.0,9.08,7.94,10.21,136
2025-07-29,18.76,CVX,Energy,152.72,Put,2025-08-28,30,145.0,0.88,0.77,0.99,88
2025-07-29,18.76,CVX,Energy,152.72,Call,2025-08-28,30,160.5,1.2,1.05,1.35,166
2025-07-29,18.76,CVX,Energy,152.72,Put,2025-08-28,30,160.5,8.45,7.4,9.51,106
2025-07-29,18.76,JPM,Financials,208.52,Call,2025-08-28,30,198.0,12.0,10.5,13.5,153
2025-07-29,18.76,JPM,Financials,208.52,Put,2025-08-28,30,198.0,0.83,0.73,0.93,81
2025-07-29,18.76,JPM,Financials,208.52,Call,2025-08-28,30,219.0,1.21,1.06,1.36,123
2025-07-29,18.76,JPM,Financials,208.52,Put,2025-08-28,30,219.0,10.97,9.6,12.35,97
2025-07-29,18.76,BAC,Financials,46.06,Call,2025-08-28,30,43.8,2.73,2.39,3.07,118
2025-07-29,18.76,BAC,Financials,46.06,Put,2025-08-28,30,43.8,0.33,0.28,0.37,91
2025-07-29,18.76,BAC,Financials,46.06,Call,2025-08-28,30,48.400000000000006,0.42,0.37,0.47,77
2025-07-29,18.76,BAC,Financials,46.06,Put,2025-08-28,30,48.400000000000006,2.6,2.27,2.92,0
2025-07-29,18.76,JNJ,Health Care,159.86,Call,2025-08-28,30,152.0,9.61,8.41,10.81,63
2025-07-29,18.76,JNJ,Health Care,159.86,Put,2025-08-28,30,152.0,1.25,1.09,1.4,222
2025-07-29,18.76,JNJ,Health Care,159.86,Call,2025-08-28,30,168.0,1.59,1.39,1.78,63
2025-07-29,18.76,JNJ,Health Care,159.86,Put,2025-08-28,30,168.0,9.17,8.03,10.32,0
2025-07-29,18.76,PFE,Health Care,32.32,Call,2025-08-28,30,30.700000000000003,1.84,1.61,2.07,153
2025-07-29,18.76,PFE,Health Care,32.32,Put,2025-08-28,30,30.700000000000003,0.12,0.1,0.13,189
2025-07-29,18.76,PFE,Health Care,32.32,Call,2025-08-28,30,33.9,0.18,0.16,0.2,88
2025-07-29,18.76,PFE,Health Care,32.32,Put,2025-08-28,30,33.9,1.65,1.44,1.85,96
2025-07-29,18.76,AMZN,Consumer Discretionary,185.31,Call,2025-08-28,30,176.0,12.53,10.96,14.09,0
2025-07-29,18.76,AMZN,Consumer Discretionary,185.31,Put,2025-08-28,30,176.0,2.64,2.31,2.97,270
2025-07-29,18.76,AMZN,Consumer Discretionary,185.31,Call,2025-08-28,30,194.5,3.3,2.89,3.72,231
2025-07-29,18.76,AMZN,Consumer Discretionary,185.31,Put,2025-08-28,30,194.5,11.85,10.37,13.34,29
2025-07-29,18.76,TSLA,Consumer Discretionary,254.0,Call,2025-08-28,30,241.5,17.84,15.61,20.07,381
2025-07-29,18.76,TSLA,Consumer Discretionary,254.0,Put,2025-08-28,30,241.5,4.54,3.98,5.11,333
2025-07-29,18.76,TSLA,Consumer Discretionary,254.0,Call,2025-08-28,30,266.5,5.5,4.81,6.19,421
2025-07-29,18.76,TSLA,Consumer Discretionary,254.0,Put,2025-08-28,30,266.5,17.12,14.98,19.26,371
2025-07-29,18.76,GOOGL,Communication Services,173.75,Call,2025-08-28,30,165.0,11.28,9.87,12.69,319
2025-07-29,18.76,GOOGL,Communication Services,173.75,Put,2025-08-28,30,165.0,1.99,1.74,2.24,262
2025-07-29,18.76,GOOGL,Communication Services,173.75,Call,2025-08-28,30,182.5,2.53,2.21,2.84,144
2025-07-29,18.76,GOOGL,Communication Services,173.75,Put,2025-08-28,30,182.5,10.68,9.34,12.01,271
2025-07-29,18.76,META,Communication Services,546.14,Call,2025-08-28,30,519.0,31.71,27.75,35.68,0
2025-07-29,18.76,META,Communication Services,546.14,Put,2025-08-28,30,519.0,2.87,2.51,3.23,153
2025-07-29,18.76,META,Communication Services,546.14,Call,2025-08-28,30,573.5,3.95,3.46,4.45,224
2025-07-29,18.76,META,Communication Services,546.14,Put,2025-08-28,30,573.5,29.43,25.75,33.11,245
2025-08-04,17.36,AAPL,Information Technology,194.5,Call,2025-09-03,30,185.0,12.88,11.27,14.49,0
2025-08-04,17.36,AAPL,Information Technology,194.5,Put,2025-09-03,30,185.0,2.77,2.42,3.12,437
2025-08-04,17.36,AAPL,Information Technology,194.5,Call,2025-09-03,30,204.0,3.42,3.0,3.85,86
2025-08-04,17.36,AAPL,Information Technology,194.5,Put,2025-09-03,30,204.0,12.25,10.72,13.79,279
2025-08-04,17.36,MSFT,Information Technology,433.74,Call,2025-09-03,30,412.0,29.91,26.17,33.65,384
2025-08-04,17.36,MSFT,Information Technology,433.74,Put,2025-09-03,30,412.0,6.82,5.97,7.67,104
2025-08-04,17.36,MSFT,Information Technology,433.74,Call,2025-09-03,30,455.5,8.36,7.31,9.4,226
2025-08-04,17.36,MSFT,Information Technology,433.74,Put,2025-09-03,30,455.5,28.62,25.04,32.2,244
2025-08-04,17.36,NVDA,Information Technology,115.12,Call,2025-09-03,30,109.5,7.11,6.22,7.99,639
2025-08-04,17.36,NVDA,Information Technology,115.12,Put,2025-09-03,30,109.5,1.13,0.99,1.27,165
2025-08-04,17.36,NVDA,Information Technology,115.12,Call,2025-09-03,30,121.0,1.38,1.21,1.56,559
2025-08-04,17.36,NVDA,Information Technology,115.12,Put,2025-09-03,30,121.0,6.87,6.01,7.72,291
2025-08-04,17.36,XOM,Energy,110.88,Call,2025-09-03,30,105.5,6.9,6.03,7.76,134
2025-08-04,17.36,XOM,Energy,110.88,Put,2025-09-03,30,105.5,1.17,1.02,1.32,61
2025-08-04,17.36,XOM,Energy,110.88,Call,2025-09-03,30,116.5,1.43,1.25,1.61,113
2025-08-04,17.36,XOM,Energy,110.88,Put,2025-09-03,30,116.5,6.67,5.83,7.5,90
2025-08-04,17.36,CVX,Energy,155.46,Call,2025-09-03,30,147.5,9.89,8.65,11.12,235
2025-08-04,17.36,CVX,Energy,155.46,Put,2025-09-03,30,147.5,1.44,1.26,1.62,56
2025-08-04,17.36,CVX,Energy,155.46,Call,2025-09-03,30,163.0,1.98,1.74,2.23,80
2025-08-04,17.36,CVX,Energy,155.46,Put,2025-09-03,30,163.0,8.99,7.87,10.11,144
2025-08-04,17.36,JPM,Financials,201.25,Call,2025-09-03,30,191.0,12.15,10.63,13.67,327
2025-08-04,17.36,JPM,Financials,201.25,Put,2025-09-03,30,191.0,1.28,1.12,1.43,35
2025-08-04,17.36,JPM,Financials,201.25,Call,2025-09-03,30,211.5,1.74,1.52,1.95,20
2025-08-04,17.36,JPM,Financials,201.25,Put,2025-09-03,30,211.5,11.29,9.88,12.7,67
2025-08-04,17.36,BAC,Financials,46.86,Call,2025-09-03,30,44.5,2.61,2.29,2.94,85
2025-08-04,17.36,BAC,Financials,46.86,Put,2025-09-03,30,44.5,0.11,0.09,0.12,134
2025-08-04,17.36,BAC,Financials,46.86,Call,2025-09-03,30,49.2,0.17,0.15,0.19,68
2025-08-04,17.36,BAC,Financials,46.86,Put,2025-09-03,30,49.2,2.35,2.06,2.64,13
2025-08-04,17.36,JNJ,Health Care,157.63,Call,2025-09-03,30,149.5,10.24,8.96,11.51,0
2025-08-04,17.36,JNJ,Health Care,157.63,Put,2025-09-03,30,149.5,1.61,1.41,1.82,97
2025-08-04,17.36,JNJ,Health Care,157.63,Call,2025-09-03,30,165.5,2.14,1.88,2.41,0
2025-08-04,17.36,JNJ,Health Care,157.63,Put,2025-09-03,30,165.5,9.47,8.29,10.65,165
2025-08-04,17.36,PFE,Health Care,32.5,Call,2025-09-03,30,30.9,1.82,1.59,2.05,215
2025-08-04,17.36,PFE,Health Care,32.5,Put,2025-09-03,30,30.9,0.12,0.11,0.14,58
2025-08-04,17.36,PFE,Health Care,32.5,Call,2025-09-03,30,34.1,0.18,0.15,0.2,142
2025-08-04,17.36,PFE,Health Care,32.5,Put,2025-09-03,30,34.1,1.66,1.46,1.87,63
2025-08-04,17.36,AMZN,Consumer Discretionary,183.49,Call,2025-09-03,30,174.5,12.95,11.33,14.57,344
2025-08-04,17.36,AMZN,Consumer Discretionary,183.49,Put,2025-09-03,30,174.5,3.39,2.96,3.81,0
2025-08-04,17.36,AMZN,Consumer Discretionary,183.49,Call,2025-09-03,30,192.5,4.08,3.57,4.59,248
2025-08-04,17.36,AMZN,Consumer Discretionary,183.49,Put,2025-09-03,30,192.5,12.46,10.9,14.02,0
2025-08-04,17.36,TSLA,Consumer Discretionary,248.53,Call,2025-09-03,30,236.0,16.45,14.39,18.51,207
2025-08-04,17.36,TSLA,Consumer Discretionary,248.53,Put,2025-09-03,30,236.0,3.14,2.75,3.54,21
2025-08-04,17.36,TSLA,Consumer Discretionary,248.53,Call,2025-09-03,30,261.0,3.96,3.47,4.46,186
2025-08-04,17.36,TSLA,Consumer Discretionary,248.53,Put,2025-09-03,30,261.0,15.57,13.63,17.52,270
2025-08-04,17.36,GOOGL,Communication Services,174.85,Call,2025-09-03,30,166.0,10.5,9.19,11.81,0
2025-08-04,17.36,GOOGL,Communication Services,174.85,Put,2025-09-03,30,166.0,1.1,0.97,1.24,228
2025-08-04,17.36,GOOGL,Communication Services,174.85,Call,2025-09-03,30,183.5,1.55,1.36,1.74,409
2025-08-04,17.36,GOOGL,Communication Services,174.85,Put,2025-09-03,30,183.5,9.6,8.4,10.8,112
2025-08-04,17.36,META,Communication Services,538.34,Call,2025-09-03,30,511.5,31.63,27.67,35.58,215
2025-08-04,17.36,META,Communication Services,538.34,Put,2025-09-03,30,511.5,3.11,2.72,3.5,356
2025-08-04,17.36,META,Communication Services,538.34,Call,2025-09-03,30,565.5,4.21,3.68,4.74,486
